ID,VideoTitle,Name,Sex,Academic Status,Age,VideoID
0,3D printed Fabric: Techniques for Design and 3D Weaving Programmable Textiles,Haruki Takahashi,Male,PhD,Young,z07keSZOkO8
1,Question in 3D printed Fabric Techniques,,Female,,,
2,Question in 3D printed Fabric Techniques,,Female,,,
3,A 3D Printer Head as a Robotic Manipulator,Shohei Katakura,Male,Grad Student,Young,xNOvZbEyRAc
4,Question in 3D Printer Head as Robotic Manipulator,,Male,,,
5,Accurate and Low-Latency Sensing of Touch Contact on Any Surface,Yizheng Gu,Male,Grad Student,Young,xsN4XRrcftU
6,Question in Accurate and Low Latency Sensing of Touch Contact on Any Surface,,Male,,,
7,Question in Accurate and Low Latency Sensing of Touch Contact on Any Surface,Daniel Vogel,Male,PhD,Intermediate,
8,Question in Accurate and Low Latency Sensing of Touch Contact on Any Surface,,Male,,,
9,Question in Accurate and Low Latency Sensing of Touch Contact on Any Surface,,Male,,,
10,Aero-Plane: Handheld Force-Feedback Device that Renders weight Motion,Seungwoo Je,Male,Grad Student,Young,ZlaXB0N3JFU
11,Aero-Plane: Handheld Force-Feedback Device that Renders weight Motion,Myung Jim Kim,Male,Grad Student,Young,
12,Question in Aero-Plane,Sean Follmer,Male,PhD,Young,
13,Question in Aero-Plane,,Male,,,
14,Bespoke: Interactively Synthesizing Custom GUIs from Command-Line Applications,Priyan Vaithilingam,Male,Grad Student,Young,ceXqyyAzXIE
15,Question in Bespoke,,Male,,,
16,Question in Bespoke,,Male,,,
17,Question in Bespoke,,Male,,,
18,Question in Bespoke,Michel Beaudouin-Lafon,Male,PhD,Old,
19,Bodystorming Human-Robot Interactions,David Porfirio,Male,Grad Student,Young,bxrN6dW5lH8
20,Question in Bodystorming Human-Robot Interactions,,Male,,Old,
21,BubBowl: Display Vessel Using Electrolysis Bubbles in Drinkable Beverages,Ayaka Ishii,Female,Grad Student,Young,Lrkl8XP9BSQ
22,Question in BubBowl,,Female,,,
23,Question in BubBowl,,Male,,,
24,CapstanCrunch: A Haptic VR Controller,Mike Sinclair,Male,PhD,Old,fyVofcglIFE
25,Question in CapstanCrunch,,Male,,,
26,Question in CapstanCrunch,,Male,,,
27,Question in CapstanCrunch,,Male,,,
28,CAVRN: An Exploration and Evaluation of Collective Audience VR Nexus Experience,Sebastian Herscher,Male,Grad Student,Young,B9nytffmgWI
29,Question in CAVRN,,Male,,,
30,Question in CAVRN,Daniel Leithinger,Male,PhD,Intermediate,
31,CircuitStyle: A System for Peripherally Reinforcing Best Pracitces in HW Computing,Josh Urban Davis,Male,Grad Student,Young,MqhK5Bo0ljI
32,Question in CircuitStyle,,Female,,,
33,Question in CircuitStyle,,Female,,,
34,Question in CircuitStyle,David (Ledo?),Male,Grad Student,Young,
35,Context-Aware Online Adaptation of Mixed Reality Interfaces,David Lindlbauer,Male,PhD,Young,SammTUw96Mg
36,Question in Context-Aware Online Adaptation,,Male,,,
37,Question in Context-Aware Online Adaptation,,Male,,,
38,Designing AR Visualizations to Facilitate Stair Navigation for People with Low Vision,Yuhang Zhao,Female,Grad Student,Young,r5ul6gzak3A
39,Question in Stair Navigation,,Male,,,
40,Question in Stair Navigation,,Male,,,
41,Question in Stair Navigation,,Female,,,
42,DreamWalker: Substituting Real-World Walking Experiences with a VR,Jackie Yang,Male,Grad Student,Young,B9887Q4BCAo
43,Question in DreamWalker,,Male,,,
44,Question in DreamWalker,,Male,,,
45,Drift-Correction Techniques for Scale-Adaptive VR Navigation,Roberto Montano-Murillo,Male,PhD,Young,piqFtVCURQs
46,Question in Drift-Correction,,Male,,,
47,ElastImpact: 2.5D Multilevel Instant Impact Using Elasticity on HMD,Hsin-Ruey Tsai (Ray),Male,PhD,Young,x77sVdE6axk
48,Question in ElasImpact,,Male,,,
49,FaceWidgets: Exploring Tangible Interaction on Face with HMD,Wen-Jie Tseng,Male,Grad Student,Young,kZwG6Ah9lek
50,Question in FaceWidgets,,Male,,,
51,Gaze-Assisted Typing for Smart Glasses,Sunggeun Ahn,Male,Grad Student,Young,6sRlLxeA
52,Question in Gaze-Assisted Typing,Jacob O. Wobbrock,Male,PhD,Intermediate,
53,Question in Gaze-Assisted Typing,,Male,,,
54,GesturePod: Enabling On-Device Gesture-based Interaction for White Cane Users,Shishir Patil,Male,Grad Student,Young,N4Og10qWMZ8
55,Question in GesturePod,,Male,,,
56,Question in GesturePod,,Male,,,
57,Question in GesturePod,,Male,,,
58,GhostAR: A Time-space Editor for Embodied Authring of Human-Robot Collaborative...,Yuanzhi Cao,Male,Grad Student,Young,
59,Question in GhostAR,,Male,,,
60,HairBrush for Immersive Data-Driven Hair Modeling,Yajie Zhao,Female,PhD,Young,Z-6FQz2DZjw
61,Question in HairBrush,,Male,,,
62,Question in HairBrush,,Male,,,
63,HapSense: A Soft Haptic I/O Device with Uninterrupted Dual Functionalities of Force...,Sang Ho Yoon,Male,PhD,Intermediate,O3i3IaMdbXg
64,Question in HapSense,,Male,,,
65,Question in HapSense,,Female,,,
66,Interactive 360 Degree Glasses – Free Tabletop 3D Display,Motohiro Makiguchi,Male,PhD,Young,fjFLKKjVlnY
67,Question in Interactive 360 Degree Glasses,,Male,,,
68,Is this Real?: Generating Synthetic Data that Looks Real,Miro Mannino,Male,PhD,Young,
